regulacion_id,pais,limite_emisiones,subsidios_renovables,impuesto_carbono
REG007781,CanadÃ¡,9967.09,0,5.95
REG007782,JapÃ³n,4709.65,0,47.75
REG007783,EspaÃ±a,6000.84,0,36.05
REG007784,EEUU,11919.36,0,13.71
REG007785,MÃ©xico,14133.54,1,31.75
REG007786,India,12762.88,1,30.54
REG007787,EspaÃ±a,6286.34,1,13.54
REG007788,EspaÃ±a,4713.86,1,2.88
REG007789,CanadÃ¡,6356.06,0,19.56
REG007790,MÃ©xico,9435.24,1,1.17
REG007791,MÃ©xico,1640.84,1,10.66
REG007792,Brasil,7391.92,1,36.84
REG007793,CanadÃ¡,8488.71,1,35.43
REG007794,MÃ©xico,10269.65,0,41.59
REG007795,EspaÃ±a,2938.74,1,21.66
REG007796,MÃ©xico,3252.77,1,23.85
REG007797,Brasil,11457.99,0,8.15
REG007798,EEUU,3727.49,1,20.64
REG007799,EEUU,4029.0,1,7.74
REG007800,China,3130.26,1,25.38
REG007801,EEUU,10545.84,0,11.09
REG007802,CanadÃ¡,9786.6,1,12.86
REG007803,EEUU,1514.25,0,1.25
REG007804,India,10612.45,1,30.82
REG007805,Brasil,2017.84,1,12.13
REG007806,CanadÃ¡,10263.71,1,30.63
REG007807,CanadÃ¡,13836.22,1,4.1
REG007808,China,12439.05,0,12.42
REG007809,MÃ©xico,8482.49,1,21.36
REG007810,EEUU,9238.86,0,17.48
REG007811,CanadÃ¡,4862.51,1,17.62
REG007812,EspaÃ±a,4277.57,0,47.5
REG007813,EspaÃ±a,4612.43,0,10.09
REG007814,EspaÃ±a,4244.24,1,39.68
REG007815,CanadÃ¡,6326.96,0,3.26
REG007816,CanadÃ¡,1038.34,0,34.65
REG007817,MÃ©xico,4733.66,1,19.86
REG007818,India,11987.4,0,25.18
REG007819,India,13696.92,0,2.92
REG007820,Brasil,12591.72,1,22.85
REG007821,EEUU,6531.08,0,6.41
REG007822,EspaÃ±a,10148.5,0,10.1
REG007823,Brasil,11940.02,1,16.48
REG007824,Brasil,1212.4,1,10.6
REG007825,MÃ©xico,8502.41,1,41.54
REG007826,CanadÃ¡,1641.22,0,45.0
REG007827,Brasil,8870.37,0,49.41
REG007828,EspaÃ±a,3726.66,1,5.99
REG007829,CanadÃ¡,14473.1,1,2.49
REG007830,Alemania,9621.29,1,33.64
REG007831,CanadÃ¡,3450.54,0,27.23
REG007832,China,14958.67,0,39.78
REG007833,Alemania,7942.24,0,18.32
REG007834,Brasil,1782.34,0,48.61
REG007835,CanadÃ¡,1491.02,1,30.63
REG007836,EEUU,11697.06,0,47.58
REG007837,Brasil,11305.15,1,32.51
REG007838,EEUU,7743.48,1,19.67
REG007839,JapÃ³n,5470.59,1,37.64
REG007840,JapÃ³n,12711.56,1,6.81
REG007841,India,10389.3,1,13.13
REG007842,India,6057.53,0,37.33
REG007843,EEUU,14643.89,0,10.78
REG007844,EspaÃ±a,12533.85,0,1.75
REG007845,Brasil,10979.35,0,46.81
REG007846,Francia,9802.5,1,9.12
REG007847,MÃ©xico,4964.39,1,10.74
REG007848,India,8259.19,0,12.4
REG007849,EEUU,10783.03,0,38.73
REG007850,Francia,13161.52,0,14.64
REG007851,EEUU,12094.22,0,39.73
REG007852,Francia,9296.35,1,9.32
REG007853,China,13910.52,1,48.79
REG007854,Alemania,5780.57,1,23.68
REG007855,Brasil,12996.94,0,25.41
REG007856,EspaÃ±a,13764.96,1,1.67
REG007857,Alemania,9000.59,1,12.41
REG007858,Francia,4401.23,1,11.69
REG007859,Brasil,14999.08,0,32.08
REG007860,EEUU,10180.88,1,32.16
REG007861,China,4810.1,0,29.01
REG007862,Francia,1742.08,1,11.91
REG007863,EspaÃ±a,2421.86,1,39.8
REG007864,JapÃ³n,14230.34,1,30.4
REG007865,MÃ©xico,6690.28,1,46.72
REG007866,MÃ©xico,14772.06,1,43.41
REG007867,EspaÃ±a,10233.51,1,13.67
REG007868,Francia,8427.9,0,35.69
REG007869,JapÃ³n,13761.86,1,39.82
REG007870,EspaÃ±a,6331.53,1,23.34
REG007871,China,4689.53,1,12.04
REG007872,Brasil,5650.7,0,48.8
REG007873,EEUU,12018.11,1,33.78
REG007874,China,1837.73,1,34.89
REG007875,CanadÃ¡,4722.52,1,9.56
REG007876,China,12528.03,1,42.47
REG007877,EEUU,12850.82,1,33.44
REG007878,China,8772.67,0,41.27
REG007879,Brasil,6812.7,0,34.59
REG007880,India,14110.47,0,41.08
REG007881,CanadÃ¡,6628.39,1,25.15
REG007882,Francia,11749.92,0,14.05
REG007883,JapÃ³n,10481.62,1,26.18
REG007884,JapÃ³n,8349.02,1,45.31
REG007885,EEUU,6767.07,0,39.55
REG007886,EspaÃ±a,12101.03,1,37.47
REG007887,EEUU,14044.77,0,44.75
REG007888,Francia,5798.2,0,38.79
REG007889,EspaÃ±a,13853.99,1,8.96
REG007890,China,1282.26,1,9.03
REG007891,EspaÃ±a,11080.01,1,13.07
REG007892,JapÃ³n,10840.47,1,1.05
REG007893,CanadÃ¡,6715.69,1,49.54
REG007894,India,14149.69,1,23.73
REG007895,Alemania,14647.78,1,13.09
REG007896,China,3867.09,1,31.95
REG007897,Alemania,10133.11,1,23.85
REG007898,China,9474.24,0,3.12
REG007899,CanadÃ¡,10240.34,1,18.67
REG007900,Alemania,2035.25,1,33.87
REG007901,Brasil,12935.27,0,11.87
REG007902,JapÃ³n,13413.96,0,42.45
REG007903,Francia,13526.39,1,48.7
REG007904,India,8650.85,0,31.61
REG007905,MÃ©xico,14883.39,1,48.88
REG007906,EspaÃ±a,12942.87,0,30.53
REG007907,JapÃ³n,13773.87,0,47.1
REG007908,Alemania,5152.87,1,1.57
REG007909,MÃ©xico,5071.19,1,15.11
REG007910,Francia,8225.01,1,19.29
REG007911,MÃ©xico,8563.16,0,12.91
REG007912,China,7988.26,0,37.72
REG007913,Brasil,3002.85,0,41.64
REG007914,CanadÃ¡,3756.48,1,25.79
REG007915,China,8925.1,0,46.15
REG007916,EspaÃ±a,6054.08,0,42.09
REG007917,EspaÃ±a,14375.87,0,29.45
REG007918,EEUU,3905.63,0,48.18
REG007919,India,3847.2,0,6.82
REG007920,JapÃ³n,7599.9,1,13.41
REG007921,India,8791.65,1,34.45
REG007922,Alemania,2078.89,0,22.5
REG007923,JapÃ³n,13488.13,1,26.0
REG007924,Francia,4593.56,0,6.38
REG007925,Alemania,8790.98,1,40.72
REG007926,China,1760.04,1,7.63
REG007927,MÃ©xico,14147.24,1,40.5
REG007928,JapÃ³n,7082.92,0,43.11
REG007929,JapÃ³n,8269.25,1,11.29
REG007930,EEUU,14360.27,1,38.44
REG007931,EspaÃ±a,8067.43,1,2.45
REG007932,Francia,14577.57,0,18.53
REG007933,Francia,8531.63,1,46.28
REG007934,EEUU,6114.17,0,17.5
REG007935,EEUU,3396.99,1,26.84
REG007936,Alemania,1643.34,0,23.98
REG007937,Francia,1625.85,0,14.95
REG007938,EEUU,11697.74,1,10.28
REG007939,EEUU,6189.36,0,8.16
REG007940,MÃ©xico,1238.21,0,17.61
REG007941,Brasil,9340.83,1,47.78
REG007942,EspaÃ±a,4012.13,1,47.03
REG007943,India,4229.98,1,5.44
REG007944,Francia,12605.1,0,33.7
REG007945,JapÃ³n,10084.07,0,31.52
REG007946,China,2176.69,0,42.35
REG007947,MÃ©xico,1488.78,0,27.4
REG007948,Alemania,12717.87,1,7.79
REG007949,JapÃ³n,14733.58,1,37.29
REG007950,EEUU,1616.94,1,10.81
REG007951,EEUU,5958.52,1,13.69
REG007952,CanadÃ¡,9246.39,0,46.53
REG007953,EEUU,6034.02,0,33.96
REG007954,Alemania,13653.33,1,29.44
REG007955,CanadÃ¡,4946.62,1,32.61
REG007956,Brasil,10001.33,1,27.75
REG007957,India,3958.69,0,25.43
REG007958,MÃ©xico,3558.16,0,32.83
REG007959,MÃ©xico,7293.34,0,21.43
REG007960,EspaÃ±a,3389.26,0,18.72
REG007961,Brasil,7144.29,1,49.67
REG007962,MÃ©xico,1994.79,0,43.62
REG007963,EspaÃ±a,4003.75,0,8.94
REG007964,CanadÃ¡,3089.12,1,14.7
REG007965,India,4255.38,1,43.08
REG007966,Francia,5324.93,0,20.54
REG007967,Brasil,13116.6,1,31.93
REG007968,Brasil,10880.73,1,2.63
REG007969,India,8270.3,0,15.6
REG007970,Brasil,4248.49,0,43.09
REG007971,Brasil,14507.21,0,26.11
REG007972,Francia,7723.11,0,18.0
REG007973,JapÃ³n,12256.71,0,23.36
REG007974,Brasil,7842.38,1,7.06
REG007975,China,13931.18,0,4.9
REG007976,Alemania,14894.14,1,15.42
REG007977,MÃ©xico,2880.76,0,10.89
REG007978,MÃ©xico,12112.12,1,46.25
REG007979,MÃ©xico,4768.31,1,23.79
REG007980,JapÃ³n,1539.7,0,40.85
REG007981,Brasil,8469.98,1,8.73
REG007982,MÃ©xico,11855.61,1,12.8
REG007983,JapÃ³n,11157.51,0,15.37
REG007984,China,2133.95,1,47.39
REG007985,JapÃ³n,8142.43,1,5.44
REG007986,China,3222.31,1,37.99
REG007987,EspaÃ±a,1177.56,1,32.45
REG007988,CanadÃ¡,10177.7,1,13.07
REG007989,EEUU,3862.12,0,3.8
REG007990,Alemania,7694.88,1,1.6
REG007991,Alemania,12460.85,1,22.56
REG007992,EEUU,1771.79,0,49.08
REG007993,Alemania,3944.31,0,15.93
REG007994,EspaÃ±a,11033.48,1,38.32
REG007995,Brasil,12786.48,1,23.96
REG007996,MÃ©xico,14851.46,0,48.79
REG007997,Francia,9384.52,1,24.75
REG007998,EspaÃ±a,11941.35,0,41.68
REG007999,EEUU,7396.49,0,44.38
REG008000,India,11827.55,0,8.18
REG008001,Brasil,11532.14,0,8.14
REG008002,China,7727.77,0,5.65
REG008003,Francia,11864.18,1,47.11
REG008004,Francia,12820.71,0,22.45
REG008005,Francia,3489.91,0,28.22
REG008006,MÃ©xico,7591.63,0,11.4
REG008007,EspaÃ±a,13017.07,0,14.6
REG008008,JapÃ³n,12126.07,1,5.42
REG008009,Alemania,9961.91,1,44.27
REG008010,CanadÃ¡,3080.22,1,39.87
REG008011,CanadÃ¡,14722.57,1,12.51
REG008012,Brasil,5035.38,1,29.74
REG008013,EspaÃ±a,2291.15,0,7.38
REG008014,JapÃ³n,4080.87,1,18.81
REG008015,Francia,3250.0,1,16.02
REG008016,EspaÃ±a,10017.03,0,30.53
REG008017,Brasil,8410.25,0,43.16
REG008018,CanadÃ¡,2002.58,0,1.98
REG008019,China,7389.54,1,14.41
REG008020,Alemania,7508.04,1,32.4
REG008021,EEUU,6634.05,1,24.19
REG008022,EspaÃ±a,14880.85,1,10.88
REG008023,India,8747.89,0,32.93
REG008024,Brasil,9633.49,1,48.25
REG008025,JapÃ³n,9388.42,1,34.23
REG008026,JapÃ³n,11964.54,1,26.31
REG008027,EEUU,13249.57,1,27.92
REG008028,CanadÃ¡,9418.46,1,49.13
REG008029,Brasil,12980.08,0,31.91
REG008030,EEUU,11855.89,1,20.23
REG008031,EEUU,9246.93,0,21.48
REG008032,India,10644.74,1,22.87
REG008033,JapÃ³n,6447.54,1,34.13
REG008034,Alemania,13556.46,1,17.63
REG008035,EEUU,12532.35,1,17.71
REG008036,China,12456.28,1,25.95
REG008037,EspaÃ±a,3056.02,0,1.55
REG008038,MÃ©xico,6678.32,0,7.77
REG008039,EspaÃ±a,8416.7,0,4.41
REG008040,EEUU,5670.88,0,8.05
REG008041,JapÃ³n,12515.22,1,2.91
REG008042,JapÃ³n,5159.9,1,47.1
REG008043,EspaÃ±a,2160.56,1,15.18
REG008044,Francia,5417.08,1,7.69
REG008045,EspaÃ±a,14661.94,1,8.07
REG008046,EspaÃ±a,14210.44,0,21.98
REG008047,MÃ©xico,8267.75,1,41.76
REG008048,EspaÃ±a,12967.78,0,27.97
REG008049,EEUU,14800.78,0,18.86
REG008050,Alemania,6857.4,0,44.7
REG008051,CanadÃ¡,10221.6,1,45.47
REG008052,EEUU,7285.06,1,33.64
REG008053,India,8910.94,1,7.82
REG008054,EspaÃ±a,10807.45,1,46.93
REG008055,MÃ©xico,5308.81,0,5.32
REG008056,MÃ©xico,13878.4,1,4.83
REG008057,Francia,2451.12,0,34.32
REG008058,Francia,8967.91,0,27.49
REG008059,Alemania,5742.59,1,33.99
REG008060,EEUU,2835.39,1,46.29
REG008061,CanadÃ¡,14109.95,1,32.52
REG008062,MÃ©xico,5194.34,0,42.59
REG008063,Francia,3545.63,1,24.37
REG008064,MÃ©xico,7919.8,0,30.2
REG008065,India,13462.75,1,37.33
REG008066,Francia,10183.5,0,11.76
REG008067,MÃ©xico,4106.38,0,40.27
REG008068,Brasil,8581.5,0,30.33
REG008069,China,9564.24,0,3.39
REG008070,MÃ©xico,14850.79,0,12.41
REG008071,MÃ©xico,14759.83,1,46.07
REG008072,Brasil,4027.9,1,13.65
REG008073,MÃ©xico,9246.94,0,29.66
REG008074,India,9826.72,0,39.99
REG008075,Francia,5483.53,1,31.08
REG008076,China,2807.7,1,24.42
REG008077,MÃ©xico,9683.99,1,9.8
REG008078,EEUU,14943.15,1,45.43
REG008079,Francia,5461.73,0,14.38
REG008080,Alemania,13102.67,1,24.57
REG008081,India,12935.61,0,23.96
REG008082,CanadÃ¡,10121.15,1,7.04
REG008083,EEUU,1675.08,0,27.31
REG008084,Brasil,10209.46,0,9.81
REG008085,Francia,11752.39,1,33.71
REG008086,Alemania,11360.64,0,38.73
REG008087,MÃ©xico,8538.46,0,4.43
REG008088,MÃ©xico,2514.72,0,38.01
REG008089,India,8659.35,0,45.84
REG008090,Francia,1579.18,1,21.04
REG008091,MÃ©xico,8295.17,0,46.56
REG008092,Francia,11737.02,0,43.03
REG008093,EspaÃ±a,1210.86,0,16.88
REG008094,Brasil,11522.95,0,17.85
REG008095,MÃ©xico,6147.75,0,21.35
REG008096,CanadÃ¡,12600.15,0,28.8
REG008097,MÃ©xico,7638.78,1,37.02
REG008098,EspaÃ±a,11237.86,0,5.71
REG008099,Alemania,14612.32,1,16.56
REG008100,Alemania,11856.56,0,4.85
REG008101,JapÃ³n,5489.68,0,6.82
REG008102,JapÃ³n,8287.53,0,6.25
REG008103,EspaÃ±a,14008.29,1,21.18
REG008104,MÃ©xico,1056.03,0,27.64
REG008105,Brasil,11425.43,1,28.14
REG008106,Alemania,9544.2,0,24.91
REG008107,MÃ©xico,4069.62,0,21.13
REG008108,MÃ©xico,14322.56,1,3.83
REG008109,Francia,14037.85,0,20.6
REG008110,India,5931.6,1,11.46
REG008111,Francia,9053.43,0,29.52
REG008112,JapÃ³n,10676.83,1,37.61
REG008113,Francia,8357.66,1,3.03
REG008114,CanadÃ¡,9553.04,1,15.29
REG008115,Alemania,11844.78,0,32.1
REG008116,Brasil,5631.21,0,22.3
REG008117,China,12208.21,0,28.85
REG008118,MÃ©xico,3958.54,0,12.39
REG008119,Brasil,14174.47,1,35.35
REG008120,Alemania,11591.59,0,44.71
REG008121,EspaÃ±a,14998.31,1,12.26
REG008122,EEUU,13849.41,0,34.4
REG008123,India,12144.83,0,7.41
REG008124,EEUU,4674.37,1,1.45
REG008125,Francia,4104.52,0,30.35
REG008126,Francia,11835.57,0,47.1
REG008127,Francia,11950.67,0,41.37
REG008128,India,7238.12,0,31.93
REG008129,India,5473.73,0,42.18
REG008130,EEUU,4507.03,0,1.08
REG008131,China,10973.67,0,49.94
REG008132,EEUU,6118.81,1,34.93
REG008133,EEUU,12985.37,0,2.55
REG008134,CanadÃ¡,11415.44,0,49.41
REG008135,Alemania,5557.11,0,11.21
REG008136,India,12633.82,0,10.69
REG008137,Brasil,5098.16,1,48.98
REG008138,India,4188.17,0,4.84
REG008139,Brasil,9607.15,0,3.92
REG008140,CanadÃ¡,1391.37,0,23.13
REG008141,JapÃ³n,7907.83,0,18.9
REG008142,Francia,1274.06,0,9.44
REG008143,EEUU,7583.26,0,9.8
REG008144,JapÃ³n,3434.36,0,2.22
REG008145,India,5937.64,1,20.87
REG008146,Alemania,14266.08,0,17.65
REG008147,CanadÃ¡,11792.6,1,29.03
REG008148,Brasil,1849.24,1,3.8
REG008149,EspaÃ±a,12076.04,0,22.82
REG008150,MÃ©xico,14891.62,0,29.99
REG008151,EEUU,2660.23,0,21.71
REG008152,Alemania,6979.63,0,10.2
REG008153,MÃ©xico,1236.12,0,15.26
REG008154,China,11787.87,0,28.35
REG008155,CanadÃ¡,1734.52,0,5.94
REG008156,Brasil,1480.27,1,42.14
REG008157,Francia,1637.71,0,4.49
REG008158,Brasil,4064.88,1,47.82
REG008159,Alemania,6659.18,1,1.36
REG008160,China,7020.79,1,30.91
REG008161,EspaÃ±a,14270.48,0,27.08
REG008162,Francia,2608.05,1,10.4
REG008163,Alemania,10337.35,1,46.66
REG008164,China,6124.06,0,25.41
REG008165,JapÃ³n,3441.61,1,4.83
REG008166,MÃ©xico,13603.16,1,10.42
REG008167,CanadÃ¡,4421.95,0,24.95
REG008168,CanadÃ¡,3070.5,1,4.75
REG008169,India,14575.9,0,23.43
REG008170,JapÃ³n,2386.24,1,10.82
REG008171,Brasil,9566.79,0,19.61
REG008172,CanadÃ¡,7703.67,0,23.31
REG008173,India,4257.23,1,34.82
REG008174,India,14556.44,1,41.29
REG008175,Francia,3019.79,1,26.02
REG008176,Francia,9550.59,1,22.79
REG008177,EspaÃ±a,2059.9,1,12.4
REG008178,MÃ©xico,3792.54,1,3.81
REG008179,Francia,12072.4,1,26.08
REG008180,CanadÃ¡,5018.79,1,42.68
REG008181,MÃ©xico,7617.55,0,48.0
REG008182,EEUU,8828.5,0,37.47
REG008183,JapÃ³n,13416.94,1,23.49
REG008184,MÃ©xico,6078.63,0,12.53
REG008185,Brasil,13013.05,0,40.48
REG008186,India,11560.79,0,30.92
REG008187,Alemania,1664.87,0,9.9
REG008188,India,3996.88,0,8.65
REG008189,EspaÃ±a,12807.26,0,31.44
REG008190,EEUU,1217.59,1,6.61
REG008191,Francia,13825.92,0,33.12
REG008192,Alemania,12988.8,1,45.07
REG008193,EspaÃ±a,2389.1,1,9.44
REG008194,EspaÃ±a,5530.86,1,8.74
REG008195,China,7513.82,1,2.41
REG008196,JapÃ³n,10575.58,1,47.19
REG008197,EEUU,4301.54,0,19.98
REG008198,India,7985.71,0,48.57
REG008199,CanadÃ¡,5782.24,1,12.42
REG008200,CanadÃ¡,2435.97,1,40.98
REG008201,CanadÃ¡,4316.89,0,36.69
REG008202,India,3841.54,1,40.07
REG008203,China,7983.13,1,42.38
REG008204,Brasil,5334.79,1,27.48
REG008205,Francia,1170.47,1,47.24
REG008206,JapÃ³n,6160.47,1,39.71
REG008207,CanadÃ¡,2958.56,1,23.21
REG008208,EspaÃ±a,9770.57,0,15.22
REG008209,MÃ©xico,11307.07,1,6.99
REG008210,Brasil,12781.62,0,11.18
REG008211,Alemania,3473.21,0,43.11
REG008212,EspaÃ±a,5359.31,0,49.01
REG008213,EspaÃ±a,14693.61,0,37.66
REG008214,Francia,1206.31,1,15.51
REG008215,EspaÃ±a,8349.75,0,16.5
REG008216,EspaÃ±a,6869.45,1,18.18
REG008217,India,6047.33,0,40.41
REG008218,India,10467.96,0,28.8
REG008219,India,1614.77,0,40.47
REG008220,Brasil,5143.92,1,2.33
REG008221,China,3872.42,1,12.38
REG008222,MÃ©xico,10172.17,1,8.89
REG008223,China,4912.91,1,33.74
REG008224,MÃ©xico,10485.68,1,8.69
REG008225,EspaÃ±a,3108.74,0,14.15
REG008226,India,14853.73,1,5.19
REG008227,MÃ©xico,1500.17,0,32.82
REG008228,JapÃ³n,14469.08,0,46.67
REG008229,Brasil,6547.25,0,8.67
REG008230,Alemania,2027.37,0,18.93
REG008231,India,14909.48,1,46.15
REG008232,India,10101.72,1,38.01
REG008233,MÃ©xico,2060.82,1,49.73
REG008234,EEUU,7731.76,1,39.84
REG008235,Francia,6212.54,0,12.64
REG008236,Brasil,7365.68,1,8.34
REG008237,JapÃ³n,9322.01,0,46.32
REG008238,India,1762.22,1,24.02
REG008239,EspaÃ±a,9500.51,0,3.87
REG008240,Brasil,2382.5,0,9.64
REG008241,EspaÃ±a,12217.13,0,13.02
REG008242,Brasil,8600.25,0,30.9
REG008243,Brasil,3266.7,0,11.64
REG008244,China,9316.87,0,22.84
REG008245,India,7678.53,1,46.67
REG008246,Francia,13978.25,1,9.41
REG008247,Francia,12273.56,0,6.27
REG008248,Alemania,14140.47,0,14.0
REG008249,Brasil,6013.28,0,2.31
REG008250,China,1650.38,0,30.56
REG008251,CanadÃ¡,9254.69,0,11.16
REG008252,MÃ©xico,5077.6,1,4.95
REG008253,Alemania,1988.88,1,45.57
REG008254,MÃ©xico,5684.21,1,19.65
REG008255,Alemania,10477.97,1,12.63
REG008256,India,3485.89,0,28.13
REG008257,Francia,6673.94,1,40.37
REG008258,Alemania,11856.87,0,8.06
REG008259,EEUU,3338.02,1,28.18
REG008260,Alemania,7350.84,0,26.69
REG008261,EEUU,2094.54,1,37.07
REG008262,EEUU,1253.23,0,42.63
REG008263,Brasil,11252.58,1,41.43
REG008264,China,13869.9,1,17.63
REG008265,Brasil,14043.48,0,15.12
REG008266,India,1310.59,0,5.65
REG008267,China,9091.72,0,21.88
REG008268,EEUU,9815.82,1,18.11
REG008269,EspaÃ±a,2267.28,0,37.05
REG008270,Brasil,14735.41,1,20.85
REG008271,India,4180.28,1,13.38
REG008272,CanadÃ¡,10509.54,1,9.91
REG008273,India,7918.12,0,18.91
REG008274,Brasil,4892.43,1,31.63
REG008275,Alemania,8090.96,0,19.8
REG008276,Alemania,1229.22,1,11.4
REG008277,Francia,6845.4,1,21.84
REG008278,Francia,1482.64,0,4.45
REG008279,EEUU,3232.77,1,48.16
REG008280,Alemania,12111.55,1,31.27
REG008281,MÃ©xico,7203.58,0,30.5
REG008282,JapÃ³n,10771.86,1,1.66
REG008283,JapÃ³n,9410.47,0,49.9
REG008284,China,11129.49,0,45.02
REG008285,China,7935.96,0,46.78
REG008286,JapÃ³n,7456.93,0,43.7
REG008287,India,13390.1,0,13.5
REG008288,CanadÃ¡,11707.0,1,49.03
REG008289,China,4595.67,0,49.37
REG008290,EspaÃ±a,12216.74,0,39.07
REG008291,JapÃ³n,7910.95,1,10.82
REG008292,JapÃ³n,6769.69,0,33.76
REG008293,India,10171.38,0,25.09
REG008294,Francia,8349.95,1,17.85
REG008295,Brasil,11095.07,0,29.39
REG008296,India,2840.8,0,42.91
REG008297,Alemania,14475.59,0,32.57
REG008298,EEUU,3567.59,0,31.65
REG008299,JapÃ³n,10553.68,0,28.24
REG008300,EEUU,8686.61,1,43.64
REG008301,India,5888.14,0,19.06
REG008302,MÃ©xico,1009.3,1,26.86
REG008303,JapÃ³n,5320.28,0,27.73
REG008304,China,9323.0,0,37.56
REG008305,MÃ©xico,3718.18,0,41.19
REG008306,Brasil,4482.82,1,31.64
REG008307,India,6280.7,0,7.8
REG008308,MÃ©xico,3801.77,1,33.05
REG008309,JapÃ³n,6577.67,0,32.3
REG008310,Alemania,11416.91,0,13.27
REG008311,India,14960.26,1,22.48
REG008312,China,3460.14,0,35.0
REG008313,India,10884.4,1,9.76
REG008314,JapÃ³n,2875.7,1,31.92
REG008315,CanadÃ¡,8783.69,0,5.73
REG008316,JapÃ³n,7552.51,1,1.65
REG008317,EEUU,9707.92,0,9.33
REG008318,Francia,13287.48,1,16.68
REG008319,EEUU,9253.8,1,32.58
REG008320,MÃ©xico,5531.44,1,35.19
REG008321,MÃ©xico,7300.09,1,22.54
REG008322,MÃ©xico,2289.22,0,33.56
REG008323,EspaÃ±a,7016.98,1,31.75
REG008324,EEUU,5271.77,1,11.54
REG008325,CanadÃ¡,14270.16,0,41.27
REG008326,JapÃ³n,5112.94,1,44.46
REG008327,JapÃ³n,12581.63,1,21.23
REG008328,China,7013.49,1,38.21
REG008329,India,12436.04,0,19.3
REG008330,EEUU,8018.58,1,8.28
REG008331,CanadÃ¡,2329.64,0,9.46
REG008332,EEUU,4678.07,0,30.07
REG008333,JapÃ³n,12356.54,0,2.55
REG008334,China,14020.68,1,14.9
REG008335,India,12700.81,1,28.88
REG008336,EspaÃ±a,11542.42,1,34.7
REG008337,JapÃ³n,6151.97,0,5.29
REG008338,EspaÃ±a,9751.08,1,11.68
REG008339,Alemania,1733.71,1,12.88
REG008340,EEUU,14324.48,0,12.12
REG008341,Brasil,5435.58,1,2.4
REG008342,Brasil,7063.61,1,21.0
REG008343,India,9918.27,0,18.36
REG008344,MÃ©xico,4463.55,0,33.67
REG008345,China,9082.45,0,49.24
REG008346,China,13647.04,0,8.62
REG008347,Alemania,11363.48,0,23.3
REG008348,China,2957.13,1,26.01
REG008349,India,10564.24,0,20.25
REG008350,China,7258.72,0,31.67
REG008351,JapÃ³n,14223.74,0,39.24
REG008352,China,13769.63,1,38.31
REG008353,EspaÃ±a,11240.27,1,46.05
REG008354,CanadÃ¡,8705.39,0,5.93
REG008355,CanadÃ¡,14743.85,1,28.81
REG008356,China,8485.06,1,45.4
REG008357,EEUU,14417.72,1,6.14
REG008358,CanadÃ¡,12659.31,0,45.73
REG008359,China,12426.98,1,26.51
REG008360,EEUU,11342.23,1,40.91
REG008361,China,5839.32,1,42.99
REG008362,Alemania,11186.64,1,34.17
REG008363,EspaÃ±a,2995.67,0,25.66
REG008364,JapÃ³n,2731.12,0,38.63
REG008365,India,9477.01,1,45.0
REG008366,Brasil,8734.83,0,36.88
REG008367,Brasil,9019.2,1,4.07
REG008368,China,11331.68,0,34.97
REG008369,CanadÃ¡,7112.39,0,33.0
REG008370,Francia,12894.64,1,8.18
REG008371,MÃ©xico,4850.82,1,9.48
REG008372,India,5856.97,1,21.72
REG008373,JapÃ³n,11201.7,0,21.08
REG008374,Francia,2999.36,0,14.81
REG008375,Brasil,11097.91,0,4.97
REG008376,CanadÃ¡,4197.73,1,42.69
REG008377,Francia,13580.99,0,7.79
REG008378,EEUU,9037.78,1,30.48
REG008379,MÃ©xico,6887.61,0,3.17
REG008380,JapÃ³n,11182.97,1,10.09
REG008381,EspaÃ±a,9167.61,0,10.42
REG008382,Francia,12125.88,0,46.79
REG008383,Alemania,6970.65,1,4.93
REG008384,EspaÃ±a,10431.53,1,13.95
REG008385,Alemania,9599.09,1,23.36
REG008386,Brasil,10603.49,1,8.19
REG008387,CanadÃ¡,11266.94,0,26.77
REG008388,EspaÃ±a,8577.7,0,34.89
REG008389,Francia,9518.39,0,7.04
REG008390,MÃ©xico,6282.57,1,10.33
REG008391,China,8124.37,0,33.73
REG008392,JapÃ³n,11483.42,0,33.0
REG008393,Francia,6389.28,1,30.28
REG008394,CanadÃ¡,10547.77,0,14.71
REG008395,EEUU,5893.55,0,12.14
REG008396,MÃ©xico,11589.35,1,11.86
REG008397,China,13547.69,1,13.54
REG008398,Brasil,10206.81,1,46.63
REG008399,MÃ©xico,6708.46,1,48.42
REG008400,Brasil,1717.32,0,8.67
REG008401,China,3045.93,1,5.67
REG008402,JapÃ³n,7436.25,1,22.35
REG008403,India,14579.84,0,29.99
REG008404,MÃ©xico,14258.51,1,24.98
REG008405,Brasil,11717.03,1,23.93
REG008406,India,1796.42,0,16.93
REG008407,India,12479.93,1,16.25
REG008408,EEUU,6352.62,1,12.29
REG008409,CanadÃ¡,8820.42,0,5.79
REG008410,China,4013.64,1,35.55
REG008411,India,11150.45,1,39.05
REG008412,Alemania,1157.48,0,8.04
REG008413,Brasil,8597.87,1,2.2
REG008414,MÃ©xico,8325.19,1,46.87
REG008415,EEUU,12833.75,0,32.25
REG008416,Brasil,14040.31,0,32.16
REG008417,JapÃ³n,2937.96,1,3.72
REG008418,India,10011.0,1,19.23
REG008419,EEUU,10186.3,1,18.44
REG008420,JapÃ³n,14344.11,1,17.68
REG008421,India,4382.34,1,12.26
REG008422,JapÃ³n,7732.53,1,13.36
