empresa_id,nombre,sector,pais,consumo_energia,emisiones_co2,certificacion_iso14001
EMP008091,Empresa_8091,Finanzas,CanadÃ¡,36240.42,3093.23,1
EMP008092,Empresa_8092,Salud,India,15263.89,15959.98,1
EMP008093,Empresa_8093,EnergÃ­a,JapÃ³n,17274.07,7218.49,0
EMP008094,Empresa_8094,Manufactura,Brasil,32154.21,8607.93,1
EMP008095,Empresa_8095,Finanzas,Francia,35515.63,12349.0,0
EMP008096,Empresa_8096,ConstrucciÃ³n,EspaÃ±a,4560.43,6772.13,1
EMP008097,Empresa_8097,ConstrucciÃ³n,EspaÃ±a,26406.76,19872.02,0
EMP008098,Empresa_8098,TecnologÃ­a,China,44985.26,18692.01,0
EMP008099,Empresa_8099,Transporte,CanadÃ¡,3662.05,4107.38,0
EMP008100,Empresa_8100,Finanzas,China,30133.5,19260.24,0
EMP008101,Empresa_8101,EnergÃ­a,Brasil,35491.99,10672.93,1
EMP008102,Empresa_8102,Transporte,JapÃ³n,33465.12,18831.66,1
EMP008103,Empresa_8103,TecnologÃ­a,Brasil,29710.31,10283.69,1
EMP008104,Empresa_8104,Salud,EEUU,3190.37,2724.62,0
EMP008105,Empresa_8105,EnergÃ­a,Alemania,25974.45,14782.07,0
EMP008106,Empresa_8106,Salud,Francia,5699.22,3237.88,1
EMP008107,Empresa_8107,TecnologÃ­a,China,40127.1,2085.44,0
EMP008108,Empresa_8108,Finanzas,China,44694.9,9134.26,0
EMP008109,Empresa_8109,ConstrucciÃ³n,EEUU,37996.76,8154.62,1
EMP008110,Empresa_8110,EnergÃ­a,Alemania,25278.98,14254.18,0
EMP008111,Empresa_8111,Manufactura,CanadÃ¡,35090.22,11169.13,1
EMP008112,Empresa_8112,Finanzas,Alemania,49485.12,9006.68,1
EMP008113,Empresa_8113,Salud,EspaÃ±a,23281.83,693.11,0
EMP008114,Empresa_8114,Transporte,CanadÃ¡,47370.97,17637.48,0
EMP008115,Empresa_8115,ConstrucciÃ³n,India,31065.48,8744.54,0
EMP008116,Empresa_8116,ConstrucciÃ³n,EspaÃ±a,49141.61,15185.12,0
EMP008117,Empresa_8117,Transporte,Brasil,23490.2,15496.31,0
EMP008118,Empresa_8118,EnergÃ­a,Brasil,31182.96,14635.27,1
EMP008119,Empresa_8119,TecnologÃ­a,EspaÃ±a,5203.17,7461.15,1
EMP008120,Empresa_8120,EnergÃ­a,Francia,28243.52,18397.07,1
EMP008121,Empresa_8121,TecnologÃ­a,CanadÃ¡,1364.63,862.78,0
EMP008122,Empresa_8122,TecnologÃ­a,MÃ©xico,24108.1,9169.88,0
EMP008123,Empresa_8123,EnergÃ­a,China,20720.62,10268.65,1
EMP008124,Empresa_8124,Finanzas,Brasil,49405.0,2362.7,1
EMP008125,Empresa_8125,TecnologÃ­a,India,31587.43,13806.57,1
EMP008126,Empresa_8126,Salud,Brasil,3232.15,15964.53,0
EMP008127,Empresa_8127,Manufactura,China,22123.62,386.94,0
EMP008128,Empresa_8128,Finanzas,MÃ©xico,17590.7,18852.64,0
EMP008129,Empresa_8129,Manufactura,China,44964.28,14698.75,0
EMP008130,Empresa_8130,TecnologÃ­a,CanadÃ¡,35884.06,17372.78,0
EMP008131,Empresa_8131,EnergÃ­a,Brasil,37693.26,14337.0,1
EMP008132,Empresa_8132,ConstrucciÃ³n,China,41630.29,16120.51,0
EMP008133,Empresa_8133,Finanzas,India,1254.76,3704.86,1
EMP008134,Empresa_8134,EnergÃ­a,Francia,25555.74,2161.87,1
EMP008135,Empresa_8135,Transporte,JapÃ³n,43388.45,4188.5,0
EMP008136,Empresa_8136,Salud,Alemania,5067.72,3373.82,1
EMP008137,Empresa_8137,EnergÃ­a,EspaÃ±a,20622.75,14110.7,0
EMP008138,Empresa_8138,TecnologÃ­a,EspaÃ±a,33578.13,6667.91,1
EMP008139,Empresa_8139,TecnologÃ­a,EEUU,5545.07,6409.3,0
EMP008140,Empresa_8140,EnergÃ­a,India,43276.83,7363.8,0
EMP008141,Empresa_8141,Salud,Brasil,26341.15,7173.92,1
EMP008142,Empresa_8142,ConstrucciÃ³n,India,1728.22,10054.43,0
EMP008143,Empresa_8143,Manufactura,MÃ©xico,24866.56,6334.83,0
EMP008144,Empresa_8144,Salud,CanadÃ¡,37533.26,19866.81,1
EMP008145,Empresa_8145,Salud,MÃ©xico,6919.49,5885.29,0
EMP008146,Empresa_8146,EnergÃ­a,EspaÃ±a,18584.43,8548.03,0
EMP008147,Empresa_8147,Salud,India,20566.57,10909.0,1
EMP008148,Empresa_8148,Transporte,India,49999.47,10720.66,0
EMP008149,Empresa_8149,TecnologÃ­a,India,17867.13,8126.06,0
EMP008150,Empresa_8150,Transporte,Alemania,40936.46,1453.17,0
EMP008151,Empresa_8151,ConstrucciÃ³n,India,37554.19,9536.96,0
EMP008152,Empresa_8152,EnergÃ­a,Alemania,3346.03,18667.11,1
EMP008153,Empresa_8153,Finanzas,JapÃ³n,13291.69,18889.68,1
EMP008154,Empresa_8154,ConstrucciÃ³n,China,34619.91,14982.01,1
EMP008155,Empresa_8155,Finanzas,China,9556.42,17950.45,1
EMP008156,Empresa_8156,EnergÃ­a,CanadÃ¡,29527.02,18728.42,1
EMP008157,Empresa_8157,Finanzas,MÃ©xico,1891.81,1019.76,1
EMP008158,Empresa_8158,Manufactura,Alemania,42718.45,17122.03,1
EMP008159,Empresa_8159,Finanzas,Brasil,43464.31,325.4,0
EMP008160,Empresa_8160,Salud,Francia,29266.03,8403.92,1
EMP008161,Empresa_8161,Salud,Francia,15233.51,7636.37,0
EMP008162,Empresa_8162,Finanzas,EEUU,27014.13,19022.27,1
EMP008163,Empresa_8163,ConstrucciÃ³n,CanadÃ¡,33119.56,11183.86,0
EMP008164,Empresa_8164,TecnologÃ­a,JapÃ³n,40086.15,6231.91,0
EMP008165,Empresa_8165,ConstrucciÃ³n,EspaÃ±a,37090.17,10340.13,1
EMP008166,Empresa_8166,Manufactura,EEUU,41560.6,11392.59,0
EMP008167,Empresa_8167,Transporte,Francia,32884.5,18286.86,0
EMP008168,Empresa_8168,Salud,Brasil,9195.88,1719.73,0
EMP008169,Empresa_8169,Transporte,JapÃ³n,5685.39,7706.61,0
EMP008170,Empresa_8170,ConstrucciÃ³n,MÃ©xico,24298.05,5613.39,0
EMP008171,Empresa_8171,TecnologÃ­a,JapÃ³n,27339.06,18721.71,0
EMP008172,Empresa_8172,EnergÃ­a,CanadÃ¡,17552.95,1260.46,0
EMP008173,Empresa_8173,EnergÃ­a,Brasil,6399.45,13619.81,0
EMP008174,Empresa_8174,Finanzas,India,19293.85,7640.19,0
EMP008175,Empresa_8175,Finanzas,MÃ©xico,29173.8,15939.47,0
EMP008176,Empresa_8176,TecnologÃ­a,EEUU,39829.46,15058.46,1
EMP008177,Empresa_8177,EnergÃ­a,EEUU,1402.59,3608.9,0
EMP008178,Empresa_8178,Manufactura,China,4954.29,1065.2,0
EMP008179,Empresa_8179,Finanzas,EEUU,7226.46,9726.62,0
EMP008180,Empresa_8180,Finanzas,MÃ©xico,36213.3,124.52,0
EMP008181,Empresa_8181,TecnologÃ­a,Brasil,46728.36,15121.89,1
EMP008182,Empresa_8182,Transporte,Alemania,17289.98,5051.13,1
EMP008183,Empresa_8183,Salud,Brasil,39849.5,15232.4,1
EMP008184,Empresa_8184,Salud,Francia,24987.15,15134.69,1
EMP008185,Empresa_8185,Salud,MÃ©xico,25482.86,10629.19,0
EMP008186,Empresa_8186,Finanzas,CanadÃ¡,9869.45,7166.18,1
EMP008187,Empresa_8187,Salud,Brasil,48222.41,19779.99,0
EMP008188,Empresa_8188,ConstrucciÃ³n,EspaÃ±a,17859.41,4838.68,1
EMP008189,Empresa_8189,Manufactura,EspaÃ±a,26061.05,15445.74,1
EMP008190,Empresa_8190,EnergÃ­a,Brasil,17440.97,4440.83,1
EMP008191,Empresa_8191,EnergÃ­a,EspaÃ±a,34595.49,19907.92,1
EMP008192,Empresa_8192,Salud,China,46735.32,5717.94,0
EMP008193,Empresa_8193,Transporte,EspaÃ±a,40847.26,9906.1,1
EMP008194,Empresa_8194,Finanzas,MÃ©xico,2514.18,16163.08,1
EMP008195,Empresa_8195,Manufactura,EspaÃ±a,4398.11,12806.11,0
EMP008196,Empresa_8196,TecnologÃ­a,Brasil,4423.77,8262.98,1
EMP008197,Empresa_8197,ConstrucciÃ³n,China,32773.88,15666.47,0
EMP008198,Empresa_8198,Manufactura,JapÃ³n,36517.09,8299.99,0
EMP008199,Empresa_8199,EnergÃ­a,MÃ©xico,38087.97,5121.37,1
EMP008200,Empresa_8200,Finanzas,Brasil,49859.64,3737.69,1
EMP008201,Empresa_8201,Salud,India,23450.43,2166.3,0
EMP008202,Empresa_8202,EnergÃ­a,EspaÃ±a,34725.52,8635.12,1
EMP008203,Empresa_8203,Finanzas,MÃ©xico,5022.99,6682.11,0
EMP008204,Empresa_8204,Salud,Alemania,37675.86,8215.22,1
EMP008205,Empresa_8205,ConstrucciÃ³n,Alemania,3559.98,17407.09,0
EMP008206,Empresa_8206,Transporte,China,22893.89,7605.11,0
EMP008207,Empresa_8207,Manufactura,JapÃ³n,19433.77,8576.07,1
EMP008208,Empresa_8208,ConstrucciÃ³n,China,20356.99,2775.1,0
EMP008209,Empresa_8209,Transporte,China,22886.14,19822.83,0
EMP008210,Empresa_8210,Finanzas,JapÃ³n,824.58,2107.67,0
EMP008211,Empresa_8211,Finanzas,India,37449.1,6645.14,0
EMP008212,Empresa_8212,Finanzas,CanadÃ¡,48142.96,17465.06,0
EMP008213,Empresa_8213,Finanzas,China,28263.1,1807.12,0
EMP008214,Empresa_8214,TecnologÃ­a,China,1714.68,5993.72,0
EMP008215,Empresa_8215,Salud,EspaÃ±a,25157.03,10940.8,1
EMP008216,Empresa_8216,Finanzas,Alemania,45044.73,6103.51,0
EMP008217,Empresa_8217,Finanzas,EEUU,40309.95,5843.49,0
EMP008218,Empresa_8218,ConstrucciÃ³n,Brasil,18888.97,6434.98,0
EMP008219,Empresa_8219,EnergÃ­a,India,30262.51,17566.96,0
EMP008220,Empresa_8220,EnergÃ­a,Alemania,36893.74,11855.5,0
EMP008221,Empresa_8221,Manufactura,MÃ©xico,34180.67,16942.22,1
EMP008222,Empresa_8222,Transporte,MÃ©xico,2205.1,18506.46,1
EMP008223,Empresa_8223,ConstrucciÃ³n,CanadÃ¡,45591.97,18239.22,0
EMP008224,Empresa_8224,ConstrucciÃ³n,EEUU,44815.53,33.63,0
EMP008225,Empresa_8225,Transporte,EspaÃ±a,4417.88,11620.66,1
EMP008226,Empresa_8226,ConstrucciÃ³n,Alemania,10189.42,10910.2,0
EMP008227,Empresa_8227,Salud,EspaÃ±a,40888.85,110.72,0
EMP008228,Empresa_8228,Finanzas,EEUU,47350.2,12172.64,0
EMP008229,Empresa_8229,Finanzas,MÃ©xico,24140.34,18662.16,0
EMP008230,Empresa_8230,Manufactura,EEUU,26508.6,9283.26,0
EMP008231,Empresa_8231,ConstrucciÃ³n,Alemania,29069.19,13731.6,0
EMP008232,Empresa_8232,Manufactura,MÃ©xico,43612.75,19661.77,0
EMP008233,Empresa_8233,EnergÃ­a,JapÃ³n,28240.82,2120.28,1
EMP008234,Empresa_8234,ConstrucciÃ³n,China,32352.89,9527.3,0
EMP008235,Empresa_8235,Transporte,EEUU,34560.4,17240.35,0
EMP008236,Empresa_8236,EnergÃ­a,Francia,38751.92,10159.09,1
EMP008237,Empresa_8237,Finanzas,CanadÃ¡,3209.93,15448.66,1
EMP008238,Empresa_8238,Manufactura,Francia,18583.29,9383.51,0
EMP008239,Empresa_8239,Manufactura,JapÃ³n,40631.49,11782.9,0
EMP008240,Empresa_8240,ConstrucciÃ³n,JapÃ³n,40311.99,19413.58,1
EMP008241,Empresa_8241,Manufactura,EEUU,9406.48,14781.74,0
EMP008242,Empresa_8242,Salud,JapÃ³n,5411.03,11011.58,0
EMP008243,Empresa_8243,Finanzas,CanadÃ¡,2229.73,12934.29,1
EMP008244,Empresa_8244,Salud,JapÃ³n,23377.22,9092.07,1
EMP008245,Empresa_8245,ConstrucciÃ³n,EEUU,13960.38,18755.89,0
EMP008246,Empresa_8246,EnergÃ­a,EEUU,19262.9,842.04,1
EMP008247,Empresa_8247,EnergÃ­a,China,44823.06,3082.27,1
EMP008248,Empresa_8248,Transporte,EspaÃ±a,49588.19,1248.82,0
EMP008249,Empresa_8249,Transporte,India,32208.19,6865.88,1
EMP008250,Empresa_8250,ConstrucciÃ³n,CanadÃ¡,43766.99,18943.82,1
EMP008251,Empresa_8251,ConstrucciÃ³n,EspaÃ±a,1399.05,17513.2,1
EMP008252,Empresa_8252,Transporte,EEUU,21199.83,18952.18,1
EMP008253,Empresa_8253,Finanzas,JapÃ³n,12256.3,16643.29,1
EMP008254,Empresa_8254,Finanzas,Francia,47335.02,7531.83,1
EMP008255,Empresa_8255,Salud,EEUU,37228.79,4030.46,0
EMP008256,Empresa_8256,TecnologÃ­a,Francia,5418.57,1288.52,0
EMP008257,Empresa_8257,Finanzas,Francia,39477.5,12054.26,0
EMP008258,Empresa_8258,EnergÃ­a,JapÃ³n,13184.15,14186.75,0
EMP008259,Empresa_8259,Salud,CanadÃ¡,16412.23,11706.21,0
EMP008260,Empresa_8260,ConstrucciÃ³n,Brasil,22825.41,6955.64,1
EMP008261,Empresa_8261,Manufactura,India,44077.26,17090.54,1
EMP008262,Empresa_8262,ConstrucciÃ³n,Francia,15421.55,13994.85,0
EMP008263,Empresa_8263,ConstrucciÃ³n,JapÃ³n,24344.81,14446.96,1
EMP008264,Empresa_8264,Salud,Alemania,21113.93,1588.06,0
EMP008265,Empresa_8265,EnergÃ­a,EEUU,23882.08,12120.54,1
EMP008266,Empresa_8266,Transporte,India,28450.04,5413.95,0
EMP008267,Empresa_8267,Finanzas,India,25915.57,11094.72,1
EMP008268,Empresa_8268,EnergÃ­a,Alemania,35342.73,9275.12,1
EMP008269,Empresa_8269,EnergÃ­a,India,23625.92,275.16,0
EMP008270,Empresa_8270,Salud,Brasil,2686.52,1186.81,1
EMP008271,Empresa_8271,Transporte,JapÃ³n,35306.05,17800.46,0
EMP008272,Empresa_8272,ConstrucciÃ³n,Francia,35815.86,8294.34,1
EMP008273,Empresa_8273,Finanzas,Alemania,8150.6,998.45,0
EMP008274,Empresa_8274,Salud,EEUU,33939.68,14200.08,1
EMP008275,Empresa_8275,EnergÃ­a,Alemania,16908.62,11264.96,1
EMP008276,Empresa_8276,Finanzas,EspaÃ±a,40100.54,19691.34,1
EMP008277,Empresa_8277,Finanzas,JapÃ³n,33014.83,17984.35,0
EMP008278,Empresa_8278,ConstrucciÃ³n,India,22552.36,2893.63,0
EMP008279,Empresa_8279,Finanzas,CanadÃ¡,31596.01,14850.47,0
EMP008280,Empresa_8280,EnergÃ­a,Francia,25276.81,10125.53,0
EMP008281,Empresa_8281,Salud,China,8376.03,13008.4,1
EMP008282,Empresa_8282,TecnologÃ­a,Francia,36277.23,3125.09,1
EMP008283,Empresa_8283,ConstrucciÃ³n,EspaÃ±a,47240.39,8687.71,1
EMP008284,Empresa_8284,Transporte,JapÃ³n,44651.6,13209.96,0
EMP008285,Empresa_8285,Transporte,EEUU,12515.04,11774.65,0
EMP008286,Empresa_8286,Finanzas,Brasil,11337.66,10398.02,1
EMP008287,Empresa_8287,ConstrucciÃ³n,India,22476.23,13144.2,0
EMP008288,Empresa_8288,ConstrucciÃ³n,Francia,30990.67,13176.86,0
EMP008289,Empresa_8289,Transporte,JapÃ³n,24254.77,5998.93,1
EMP008290,Empresa_8290,ConstrucciÃ³n,JapÃ³n,35391.2,2437.97,1
EMP008291,Empresa_8291,EnergÃ­a,JapÃ³n,13365.64,4351.55,1
EMP008292,Empresa_8292,EnergÃ­a,EspaÃ±a,37084.48,9087.89,1
EMP008293,Empresa_8293,ConstrucciÃ³n,MÃ©xico,25910.24,19336.85,0
EMP008294,Empresa_8294,ConstrucciÃ³n,EEUU,21218.33,14809.83,0
EMP008295,Empresa_8295,Transporte,Brasil,32748.91,14978.3,1
EMP008296,Empresa_8296,Salud,China,40210.4,5352.49,0
EMP008297,Empresa_8297,Manufactura,China,34163.89,2857.58,0
EMP008298,Empresa_8298,Salud,EspaÃ±a,32471.93,7361.97,0
EMP008299,Empresa_8299,Manufactura,JapÃ³n,24878.97,13370.89,1
EMP008300,Empresa_8300,Salud,India,33117.26,771.33,1
EMP008301,Empresa_8301,Finanzas,Francia,16141.11,16685.89,1
EMP008302,Empresa_8302,Finanzas,Brasil,11326.12,18436.97,1
EMP008303,Empresa_8303,Manufactura,China,40275.33,6083.94,0
EMP008304,Empresa_8304,Manufactura,EspaÃ±a,35554.15,290.33,1
EMP008305,Empresa_8305,Finanzas,Francia,27903.67,1571.08,1
EMP008306,Empresa_8306,Manufactura,JapÃ³n,36523.68,18272.72,0
EMP008307,Empresa_8307,Finanzas,EEUU,8727.61,771.24,1
EMP008308,Empresa_8308,Manufactura,CanadÃ¡,20310.64,518.58,1
EMP008309,Empresa_8309,Salud,EEUU,42254.1,3090.27,0
EMP008310,Empresa_8310,Finanzas,China,14663.2,15167.24,1
EMP008311,Empresa_8311,Transporte,EspaÃ±a,17416.72,11453.1,1
EMP008312,Empresa_8312,Salud,China,14736.16,5039.71,0
EMP008313,Empresa_8313,Manufactura,EEUU,36963.27,16840.86,0
EMP008314,Empresa_8314,Finanzas,MÃ©xico,2771.14,1955.8,0
EMP008315,Empresa_8315,Transporte,Alemania,25265.55,19625.85,0
EMP008316,Empresa_8316,Finanzas,China,23871.2,19799.76,1
EMP008317,Empresa_8317,TecnologÃ­a,Francia,34483.51,1230.34,0
EMP008318,Empresa_8318,Transporte,Brasil,36966.78,4652.88,1
EMP008319,Empresa_8319,Finanzas,EspaÃ±a,1025.65,13387.0,0
EMP008320,Empresa_8320,Salud,Brasil,12021.8,18387.96,1
EMP008321,Empresa_8321,Finanzas,Francia,12706.34,12149.41,1
EMP008322,Empresa_8322,Salud,JapÃ³n,26105.55,5937.53,1
EMP008323,Empresa_8323,ConstrucciÃ³n,Francia,14591.79,12095.03,1
EMP008324,Empresa_8324,ConstrucciÃ³n,India,26388.93,1199.34,0
EMP008325,Empresa_8325,Manufactura,Francia,28646.25,12238.61,1
EMP008326,Empresa_8326,ConstrucciÃ³n,CanadÃ¡,7153.53,7675.45,0
EMP008327,Empresa_8327,TecnologÃ­a,MÃ©xico,19347.27,9019.04,0
EMP008328,Empresa_8328,Manufactura,JapÃ³n,31837.13,1902.39,0
EMP008329,Empresa_8329,EnergÃ­a,Francia,21284.99,4393.23,1
EMP008330,Empresa_8330,EnergÃ­a,Brasil,30554.76,13510.51,0
EMP008331,Empresa_8331,Salud,India,9246.04,152.94,1
EMP008332,Empresa_8332,TecnologÃ­a,Alemania,36714.37,9101.57,0
EMP008333,Empresa_8333,TecnologÃ­a,JapÃ³n,14880.58,14081.51,1
EMP008334,Empresa_8334,Finanzas,EEUU,34946.01,14476.9,0
EMP008335,Empresa_8335,Transporte,EEUU,40542.08,19068.59,0
EMP008336,Empresa_8336,Salud,China,17388.2,18248.76,1
EMP008337,Empresa_8337,EnergÃ­a,India,34424.44,15288.34,0
EMP008338,Empresa_8338,TecnologÃ­a,Alemania,5678.88,17304.3,0
EMP008339,Empresa_8339,Transporte,China,13557.26,17258.83,0
EMP008340,Empresa_8340,Salud,Alemania,30243.58,13195.64,0
EMP008341,Empresa_8341,Finanzas,EspaÃ±a,37969.67,13032.6,0
EMP008342,Empresa_8342,Finanzas,Francia,38020.37,11613.55,1
EMP008343,Empresa_8343,Salud,EspaÃ±a,5999.16,16066.56,1
EMP008344,Empresa_8344,TecnologÃ­a,Brasil,19192.62,15138.9,1
EMP008345,Empresa_8345,Salud,CanadÃ¡,11911.17,3634.07,0
EMP008346,Empresa_8346,Transporte,Brasil,38546.86,9634.65,1
EMP008347,Empresa_8347,ConstrucciÃ³n,MÃ©xico,40431.97,19630.51,0
EMP008348,Empresa_8348,Salud,EEUU,42100.46,1781.99,1
EMP008349,Empresa_8349,Salud,China,22229.64,18974.32,0
EMP008350,Empresa_8350,ConstrucciÃ³n,EspaÃ±a,1125.32,14861.08,0
EMP008351,Empresa_8351,Manufactura,EEUU,18278.8,18886.46,0
EMP008352,Empresa_8352,EnergÃ­a,Francia,45692.02,5082.04,0
EMP008353,Empresa_8353,Finanzas,Alemania,43276.96,6860.82,0
EMP008354,Empresa_8354,TecnologÃ­a,CanadÃ¡,49303.0,19199.47,0
EMP008355,Empresa_8355,Finanzas,Francia,39843.38,3042.93,1
EMP008356,Empresa_8356,EnergÃ­a,EspaÃ±a,30529.6,9004.5,1
EMP008357,Empresa_8357,TecnologÃ­a,Brasil,11583.82,10327.34,0
EMP008358,Empresa_8358,Transporte,MÃ©xico,31505.93,6321.23,1
EMP008359,Empresa_8359,ConstrucciÃ³n,India,38973.06,8349.7,0
EMP008360,Empresa_8360,Manufactura,Alemania,24322.79,14001.55,1
EMP008361,Empresa_8361,ConstrucciÃ³n,Alemania,35546.68,1789.17,0
EMP008362,Empresa_8362,Finanzas,JapÃ³n,15394.95,10088.14,1
EMP008363,Empresa_8363,EnergÃ­a,Francia,39110.76,15970.12,1
EMP008364,Empresa_8364,EnergÃ­a,Alemania,11538.62,1341.52,0
EMP008365,Empresa_8365,EnergÃ­a,MÃ©xico,38621.33,9725.19,0
EMP008366,Empresa_8366,EnergÃ­a,China,10914.58,18628.15,1
EMP008367,Empresa_8367,ConstrucciÃ³n,JapÃ³n,5252.65,1190.23,0
EMP008368,Empresa_8368,Transporte,India,37347.49,16497.42,1
EMP008369,Empresa_8369,Finanzas,EEUU,45835.81,14581.25,0
EMP008370,Empresa_8370,ConstrucciÃ³n,Francia,15923.8,12197.72,0
EMP008371,Empresa_8371,TecnologÃ­a,CanadÃ¡,24437.83,7605.54,0
EMP008372,Empresa_8372,TecnologÃ­a,China,10715.31,8839.17,0
EMP008373,Empresa_8373,Manufactura,India,49695.8,16230.98,1
EMP008374,Empresa_8374,EnergÃ­a,CanadÃ¡,29888.4,17917.34,0
EMP008375,Empresa_8375,Transporte,Alemania,32297.93,15476.05,0
EMP008376,Empresa_8376,Finanzas,Brasil,25448.59,10855.44,1
EMP008377,Empresa_8377,ConstrucciÃ³n,MÃ©xico,22930.28,14406.45,0
EMP008378,Empresa_8378,TecnologÃ­a,MÃ©xico,46282.75,17745.85,1
EMP008379,Empresa_8379,Manufactura,Francia,2663.55,17016.46,1
EMP008380,Empresa_8380,ConstrucciÃ³n,MÃ©xico,11066.45,16393.76,0
EMP008381,Empresa_8381,TecnologÃ­a,India,36657.22,10293.55,0
EMP008382,Empresa_8382,TecnologÃ­a,JapÃ³n,34933.46,16515.69,0
EMP008383,Empresa_8383,TecnologÃ­a,EspaÃ±a,35498.04,3344.38,0
EMP008384,Empresa_8384,Manufactura,EEUU,16125.52,1814.75,0
EMP008385,Empresa_8385,Salud,China,43662.09,10367.73,0
EMP008386,Empresa_8386,Transporte,Francia,7556.78,11978.27,0
EMP008387,Empresa_8387,TecnologÃ­a,Alemania,35133.57,13109.48,1
EMP008388,Empresa_8388,ConstrucciÃ³n,EspaÃ±a,36221.2,17993.5,1
EMP008389,Empresa_8389,Finanzas,China,41961.77,5826.0,0
EMP008390,Empresa_8390,Manufactura,EspaÃ±a,21129.73,10333.05,0
EMP008391,Empresa_8391,Finanzas,JapÃ³n,18767.49,5757.51,0
EMP008392,Empresa_8392,Transporte,Alemania,2692.09,17405.38,0
EMP008393,Empresa_8393,Manufactura,India,3859.17,19684.22,0
EMP008394,Empresa_8394,Salud,EEUU,27578.88,18730.53,0
EMP008395,Empresa_8395,Manufactura,China,29348.22,17229.37,0
EMP008396,Empresa_8396,EnergÃ­a,EEUU,39103.39,18401.37,0
EMP008397,Empresa_8397,Manufactura,JapÃ³n,10593.3,7311.0,0
EMP008398,Empresa_8398,TecnologÃ­a,Brasil,5699.3,1882.1,1
EMP008399,Empresa_8399,EnergÃ­a,Brasil,20548.84,1675.74,0
EMP008400,Empresa_8400,TecnologÃ­a,CanadÃ¡,37756.56,9066.27,0
EMP008401,Empresa_8401,EnergÃ­a,Alemania,32071.21,2255.62,0
EMP008402,Empresa_8402,Finanzas,JapÃ³n,12795.6,2658.05,1
EMP008403,Empresa_8403,TecnologÃ­a,EEUU,43185.82,6741.98,1
EMP008404,Empresa_8404,Salud,CanadÃ¡,24803.43,1348.6,0
EMP008405,Empresa_8405,Manufactura,CanadÃ¡,12356.18,4208.28,0
EMP008406,Empresa_8406,Finanzas,Francia,35440.33,14824.2,0
EMP008407,Empresa_8407,EnergÃ­a,Francia,21919.31,19481.33,0
EMP008408,Empresa_8408,Salud,Brasil,4012.65,1389.23,0
EMP008409,Empresa_8409,Finanzas,India,28190.32,12632.85,0
EMP008410,Empresa_8410,Manufactura,Alemania,44259.6,4809.95,0
EMP008411,Empresa_8411,TecnologÃ­a,China,47784.94,9742.02,0
EMP008412,Empresa_8412,TecnologÃ­a,Francia,4201.96,245.98,0
EMP008413,Empresa_8413,Finanzas,JapÃ³n,48540.51,7617.85,0
EMP008414,Empresa_8414,Manufactura,EEUU,47772.43,936.48,0
EMP008415,Empresa_8415,Manufactura,Alemania,49642.49,13210.44,0
EMP008416,Empresa_8416,EnergÃ­a,India,9962.8,14011.58,1
EMP008417,Empresa_8417,TecnologÃ­a,JapÃ³n,24504.76,17727.74,1
EMP008418,Empresa_8418,ConstrucciÃ³n,Alemania,9029.01,6174.94,1
EMP008419,Empresa_8419,Finanzas,CanadÃ¡,30780.65,8210.21,1
EMP008420,Empresa_8420,TecnologÃ­a,China,41027.26,3362.18,0
EMP008421,Empresa_8421,Salud,JapÃ³n,10992.12,16900.99,1
EMP008422,Empresa_8422,Finanzas,Brasil,15314.3,9349.69,0
EMP008423,Empresa_8423,Finanzas,Francia,19725.78,3662.09,0
EMP008424,Empresa_8424,Finanzas,China,11839.58,11687.37,0
EMP008425,Empresa_8425,EnergÃ­a,JapÃ³n,32167.09,17839.95,0
EMP008426,Empresa_8426,TecnologÃ­a,EspaÃ±a,18222.99,2452.06,1
EMP008427,Empresa_8427,EnergÃ­a,EEUU,19312.54,12085.77,0
EMP008428,Empresa_8428,Transporte,EEUU,20860.69,1998.92,1
EMP008429,Empresa_8429,Transporte,China,17731.42,6810.75,0
EMP008430,Empresa_8430,Transporte,EspaÃ±a,28531.37,15993.36,1
EMP008431,Empresa_8431,Manufactura,EspaÃ±a,33060.24,7748.82,1
EMP008432,Empresa_8432,TecnologÃ­a,China,32547.65,4853.62,1
EMP008433,Empresa_8433,EnergÃ­a,CanadÃ¡,13790.24,6119.5,1
EMP008434,Empresa_8434,Salud,Brasil,7386.36,5192.8,1
EMP008435,Empresa_8435,Finanzas,China,44820.3,17416.2,0
EMP008436,Empresa_8436,Salud,Brasil,9858.15,19082.92,1
EMP008437,Empresa_8437,Transporte,CanadÃ¡,38724.62,6011.85,0
EMP008438,Empresa_8438,TecnologÃ­a,China,5294.18,14372.8,0
EMP008439,Empresa_8439,TecnologÃ­a,China,18092.54,16315.19,0
EMP008440,Empresa_8440,TecnologÃ­a,EEUU,6116.81,7525.99,1
EMP008441,Empresa_8441,Finanzas,Alemania,5471.87,11154.21,1
EMP008442,Empresa_8442,EnergÃ­a,EspaÃ±a,28480.67,15987.87,1
EMP008443,Empresa_8443,EnergÃ­a,China,29373.32,1432.03,0
EMP008444,Empresa_8444,Manufactura,Francia,43893.46,8348.06,0
EMP008445,Empresa_8445,Transporte,EEUU,6962.25,6460.76,0
EMP008446,Empresa_8446,ConstrucciÃ³n,MÃ©xico,2780.01,16087.56,1
EMP008447,Empresa_8447,Manufactura,China,22744.3,18990.55,0
EMP008448,Empresa_8448,Salud,China,4074.6,3203.21,1
